## Maintained by the Mapfiller tool

k_nikaea = {
}

#########

d_thrace = {
	330.1.1 = {
	1211.1.1 = {holder=34188}
	1220.1.1 = {holder=71861}
	1221.1.1 = {holder=34189}
	1237.1.1 = {holder=34190}
	1246.1.1 = {holder=34191}
	1248.1.1 = {holder=34192}
	1249.1.1 = {holder=34193}
	1257.1.1 = {holder=34192}
	1266.1.1 = {holder=71840}
	#Ottomans
	1281.1.1 = {holder=476501}
	1299.1.1 = {liege=k_ottoman}
	1321.1.1 = {liege=d_paphlagonia}
	1324.1.1 = {holder=476500}
	1336.12.01 = {holder=71846}
}
c_galatia = {
	867.1.1 = {change_development_level=8}
	1066.1.1 = {change_development_level=12}
	330.1.1 = {liege=d_paphlagonia}
	753.1.1 = {holder=145839}
	855.1.1 = {holder=145115}
	1060.1.1 = {holder=1742}
	#Seljuks
	1077.1.1 = {
		liege = "k_rum"
		holder = 3046
	}
	1086.1.1 = {holder=41701}
	1107.1.1 = {holder=144011}
	1116.1.1 = {holder=7299}
	1155.4.1 = {holder=225000}
	1192.1.1 = {holder=225002}
	1196.1.1 = {holder=225004}
	1204.1.1 = {holder=34187}
	1205.1.1 = {holder=225002}
	1211.1.1 = {holder=34188}
	1220.1.1 = {holder=71861}
	1221.1.1 = {holder=34189}
	1237.1.1 = {holder=34190}
	1246.1.1 = {holder=34191}
	1248.1.1 = {holder=34192}
	1249.1.1 = {holder=34193}
	1257.1.1 = {holder=34192}
	1266.1.1 = {holder=71840}
	#Ottomans
	1281.1.1 = {holder=476501}
	1299.1.1 = {liege=k_ottoman}
	1321.1.1 = {liege=d_paphlagonia}
	1324.1.1 = {holder=476500}
}
c_hadrianopolis = {
	330.1.1 = {liege=d_bucellaria}
	753.1.1 = {holder=145839}
	855.1.1 = {holder=145115}
	1060.1.1 = {holder=1742}
	#Seljuks
	1077.1.1 = {
		liege = "k_rum"
		holder = 3046
	}
	1086.1.1 = {holder=41701}
	1107.1.1 = {holder=144011}
	1116.1.1 = {holder=7299}
	1155.4.1 = {holder=225000}
	1192.1.1 = {holder=225002}
	1196.1.1 = {holder=225004}
	1204.1.1 = {holder=34187}
	1205.1.1 = {holder=225002}
	1211.1.1 = {holder=34188}
	1220.1.1 = {holder=71861}
	1221.1.1 = {holder=34189}
	1237.1.1 = {holder=34190}
	1246.1.1 = {holder=34191}
	1248.1.1 = {holder=34192}
	1249.1.1 = {holder=34193}
	1257.1.1 = {holder=34192}
	1266.1.1 = {holder=71840}
	#Ottomans
	1281.1.1 = {holder=476501}
	1299.1.1 = {liege=k_ottoman}
	1321.1.1 = {liege=d_paphlagonia}
	1324.1.1 = {holder=476500}
	1336.12.01 = {holder=71846}
}

#########

d_ephesos = {
}

c_ionia = {
	330.1.1 = {liege=d_ephese}
	750.1.1 = {holder=145830}
	792.1.1 = {holder=145831}
	847.1.1 = {holder=145194}
	1060.1.1 = {holder=42003}
	1070.1.1 = {holder=20518}
	1081.1.1 = {holder=34262}
	1092.1.1 = {holder=34264}
	1095.1.1 = {holder=20518}
	1108.1.1 = {holder=215509}
	1166.1.16 = {holder=215526}
	1180.1.2 = {holder=34276}
	1199.1.1 = {holder=34277}
	1202.1.1 = {holder=215000}
	1261.1.1 = {holder=34283}
	1279.1.1 = {holder=34286}
	1308.1.1 = {
		liege = "k_aydin"
		holder = 71889
	}
	1334.1.1 = {holder=476200}
}
c_aeolis = {
	330.1.1 = {liege=d_ephese}
	762.1.1 = {holder=145832}
	855.1.1 = {holder=145195}
	1060.1.1 = {holder=42003}
	1070.1.1 = {holder=20518}
	1081.1.1 = {holder=34262}
	1092.1.1 = {holder=34264}
	1095.1.1 = {holder=20518}
	1108.1.1 = {holder=215509}
	1166.1.16 = {holder=215526}
	1180.1.2 = {holder=34276}
	1199.1.1 = {holder=34277}
	1202.1.1 = {holder=215000}
	1261.1.1 = {holder=34283}
	1279.1.1 = {holder=34286}
	#To Saruhan
	1308.1.1 = {holder=71871}
	1310.1.1 = {holder=71870}
}

#########

d_opsikion = {
	330.1.1 = {liege=e_byzantium}
	758.1.1 = {holder=145826}
	855.1.1 = {holder=145111}
	1060.1.1 = {holder=20527}
	1071.8.26 = {holder=1740}
	1078.3.31 = {
		liege = "k_rum"
		holder = 41701
	}
	#1st crusade takes Nikaea
	1097.7.19 = {
		liege = "e_byzantium"
		holder = 1742
	}
	1118.8.15 = {holder=1762}
	1143.10.1 = {holder=215504}
	1160.1.1 = {holder=215670}
	1190.1.2 = {holder=215674}
	1222.8.2 = {holder=125741}
	1254.11.3 = {holder=125742}
	1258.8.18 = {holder=125743}
	1261.7.25 = {holder=465527}
	1282.12.11 = {holder=465521}
	#The Ottomans arrive
	1310.1.1 = {liege=k_ottoman}
	1310.1.1 = {holder=71841}
	1332.1.1 = {holder=476500}
}

c_nikaea = {
	867.1.1 = {change_development_level=10}
	1066.1.1 = {change_development_level=15}
	330.1.1 = {liege=d_opsikion}
	758.1.1 = {holder=145826}
	855.1.1 = {holder=145111}
	1060.1.1 = {holder=20527}
	1071.8.26 = {holder=1740}
	#The Seljuks
	1078.3.31 = {holder=41701}
	#1st crusade
	1097.6.19 = {holder=1742}
	1118.8.15 = {holder=223023}
	1143.4.8 = {holder=215530}
	1180.9.24 = {holder=215531}
	1183.9.24 = {holder=215529}
	1185.9.12 = {holder=215500}
	1195.6.1 = {holder=215503}
	1203.7.18 = {holder=215507}
	1204.1.28 = {holder=125710}
	1204.5.16 = {holder=215674}
	1222.8.2 = {holder=125741}
	1254.11.3 = {holder=125742}
	1258.8.18 = {holder=125743}
	1261.7.25 = {holder=465527}
	1282.12.11 = {holder=465521}
	#The Ottomans
	1310.1.1 = {holder=71841}
	1332.1.1 = {holder=476500}
}
c_abydos = {
	867.1.1 = {change_development_level=8}
	1066.1.1 = {change_development_level=12}
	330.1.1 = {liege=d_aegean_islands}
	762.1.1 = {holder=145819}
	801.1.1 = {holder=145930}
	842.1.1 = {holder=145931}
	1040.1.1 = {holder=20524}
	1087.1.1 = {
		liege = "d_ephese"
		holder = 34262
	}
	1092.1.1 = {holder=34264}
	1095.1.1 = {
		liege = "d_aegean_islands"
		holder = 20514
	}
	1097.1.1 = {holder=70402}
	1100.1.1 = {holder=70404}
	1115.1.1 = {holder=232507}
	1130.1.1 = {holder=232542}
	1146.1.2 = {holder=215019}
	1194.1.1 = {holder=34414}
	1204.5.16 = {
		liege = "e_byzantium"
		holder = 215674
	}
	1204.8.1 = {holder=34611}
	1258.1.1 = {holder=34615}
	1274.1.1 = {holder=34618}
	1303.1.1 = {holder=34620}
	1310.1.1 = {
		liege = "k_ottoman"
		holder = 34226
	}
	1330.1.1 = {holder=34227}
}
c_mysia = {
	330.1.1 = {liege=d_opsikion}
	758.1.1 = {holder=145826}
	855.1.1 = {holder=145111}
	1060.1.1 = {holder=20527}
	1071.8.26 = {holder=1740}
	#The Seljuks
	1078.3.31 = {holder=41701}
	#1st crusade
	1097.6.19 = {holder=1742}
	1118.8.15 = {holder=223023}
	1143.4.8 = {holder=215530}
	1180.9.24 = {holder=215531}
	1183.9.24 = {holder=215529}
	1185.9.12 = {holder=215500}
	1195.6.1 = {holder=215503}
	1203.7.18 = {holder=215507}
	1204.1.28 = {holder=125710}
	1204.5.16 = {holder=215674}
	1222.8.2 = {holder=125741}
	1254.11.3 = {holder=125742}
	1258.8.18 = {holder=125743}
	1261.7.25 = {holder=465527}
	1282.12.11 = {holder=465521}
	#The Ottomans
	1310.1.1 = {holder=71841}
	1332.1.1 = {holder=476500}
}
c_phrygia = {
	330.1.1 = {liege=d_opsikion}
	754.1.1 = {holder=145828}
	855.1.1 = {holder=145192}
	1060.1.1 = {holder=2052701}
	1071.8.26 = {holder=1740}
	#The Seljuks
	1078.3.31 = {holder=41701}
	#1st crusade
	1097.6.19 = {holder=1742}
	1118.8.15 = {holder=223023}
	1143.4.8 = {holder=215530}
	1180.9.24 = {holder=215531}
	1183.9.24 = {holder=215529}
	1185.9.12 = {holder=215500}
	1195.6.1 = {holder=215503}
	1203.7.18 = {holder=215507}
	1204.1.28 = {holder=125710}
	1204.5.16 = {holder=215674}
	1222.8.2 = {holder=125741}
	1254.11.3 = {holder=125742}
	1258.8.18 = {holder=125743}
	1261.7.25 = {holder=465527}
	1282.12.11 = {holder=465521}
	#The Ottomans
	1310.1.1 = {holder=71841}
	1332.1.1 = {holder=476500}
}
c_prusa = {
	330.1.1 = {liege=d_opsikion}
	754.1.1 = {holder=145828}
	855.1.1 = {holder=145192}
	1060.1.1 = {holder=2052701}
	1071.8.26 = {holder=1740}
	#The Seljuks
	1078.3.31 = {holder=41701}
	#1st crusade
	1097.6.19 = {holder=1742}
	1118.8.15 = {holder=223023}
	1143.4.8 = {holder=215530}
	1180.9.24 = {holder=215531}
	1183.9.24 = {holder=215529}
	1185.9.12 = {holder=215500}
	1195.6.1 = {holder=215503}
	1203.7.18 = {holder=215507}
	1204.1.28 = {holder=125710}
	1204.5.16 = {holder=215674}
	1222.8.2 = {holder=125741}
	1254.11.3 = {holder=125742}
	1258.8.18 = {holder=125743}
	1261.7.25 = {holder=465527}
	1282.12.11 = {holder=465521}
	#The Ottomans
	1310.1.1 = {holder=71841}
	1332.1.1 = {holder=476500}
}

#########

d_optimatoi = {
	867.1.1 = {change_development_level=7}
	1066.1.1 = {change_development_level=11}
	330.1.1 = {liege=e_byzantium}
	752.1.1 = {holder=145827}
	855.1.1 = {holder=145191}
	1060.1.1 = {holder=1746}
	1071.8.26 = {holder=1740}
	1078.3.31 = {holder=0}
	1095.1.1 = {holder=1742}
	1118.8.15 = {holder=1762}
	1143.10.1 = {holder=215504}
	1160.1.1 = {holder=215670}
	1190.1.2 = {holder=215674}
	1204.5.16 = {
		#liege = "e_nicaea"
	}
	1222.8.2 = {holder=125741}
	1254.11.3 = {holder=125742}
	1258.8.18 = {holder=125743}
	1261.7.25 = {
		liege = "e_byzantium"
		holder = 465527
	}
	1282.12.11 = {holder=465521}
	#The Ottomans arrive
	1310.1.1 = {holder=0}
}

c_bithynia = {
	330.1.1 = {liege=d_optimatoi}
	752.1.1 = {holder=145827}
	855.1.1 = {holder=145191}
	1060.1.1 = {holder=1746}
	1071.8.26 = {holder=1740}
	1078.3.31 = {holder=41701}
	1095.1.1 = {
		liege = "e_byzantium"
		holder = 1742
	}
	#1st crusade takes Nikaea
	1097.7.19 = {liege=d_optimatoi}
	1118.8.15 = {holder=1762}
	1143.10.1 = {holder=215504}
	1160.1.1 = {holder=215670}
	1190.1.2 = {holder=215674}
	1222.8.2 = {holder=125741}
	1254.11.3 = {holder=125742}
	1258.8.18 = {holder=125743}
	1261.7.25 = {holder=465527}
	1282.12.11 = {holder=465521}
	#The Ottomans arrive
	1310.1.1 = {holder=71841}
	1332.1.1 = {holder=476500}
}
c_tarsos = {
	330.1.1 = {liege=d_optimatoi}
	752.1.1 = {holder=145827}
	855.1.1 = {holder=145191}
	1060.1.1 = {holder=1746}
	1071.8.26 = {holder=1740}
	1078.3.31 = {holder=41701}
	1095.1.1 = {
		liege = "e_byzantium"
		holder = 1742
	}
	#1st crusade takes Nikaea
	1097.7.19 = {liege=d_optimatoi}
	1118.8.15 = {holder=1762}
	1143.10.1 = {holder=215504}
	1160.1.1 = {holder=215670}
	1190.1.2 = {holder=215674}
	1222.8.2 = {holder=125741}
	1254.11.3 = {holder=125742}
	1258.8.18 = {holder=125743}
	1261.7.25 = {holder=465527}
	1282.12.11 = {holder=465521}
	#The Ottomans arrive
	1310.1.1 = {holder=71841}
	1332.1.1 = {holder=476500}
}

#########

d_thracesia = {
	330.1.1 = {liege=e_byzantium}
	755.1.1 = {holder=145841}
	792.7.20 = {holder=145842}
	847.1.1 = {holder=145116}
	1060.1.1 = {holder=20526}
	1077.1.1 = {
		liege = "k_rum"
		holder = 3046
	}
	1086.1.1 = {holder=41701}
	1099.1.1 = {
		liege = "e_byzantium"
		holder = 1742
	}
	1118.8.15 = {holder=223023}
	1143.4.8 = {holder=215530}
	#battle of Myriokephalon
	1176.9.17 = {
		liege = "k_rum"
		holder = 225000
	}
	1192.1.1 = {holder=225002}
	1196.1.1 = {holder=225004}
	1204.1.1 = {holder=34187}
	1205.1.1 = {holder=225002}
	1211.1.1 = {holder=34188}
	1220.1.1 = {holder=34189}
	1237.1.1 = {holder=34190}
	1246.1.1 = {holder=34191}
	1248.1.1 = {holder=34192}
	1249.1.1 = {holder=34193}
	1257.1.1 = {holder=34192}
	1265.1.1 = {holder=34194}
	1284.1.1 = {holder=34195}
	1296.1.1 = {holder=34196}
	1300.1.1 = {
		liege = "k_germiyan"
		holder = 71867
	}
	1327.1.1 = {holder=71868}
}

c_lydia = {
	867.1.1 = {change_development_level=7}
	1066.1.1 = {change_development_level=10}
	330.1.1 = {liege=d_thracesia}
	755.1.1 = {holder=145841}
	792.7.20 = {holder=145842}
	847.1.1 = {holder=145116}
	1066.1.1 = {holder=20526}
	1077.1.1 = {holder=3046}
	1086.1.1 = {holder=41701}
	#to Byzantiune Empire
	1099.1.1 = {holder=1742}
	1118.8.15 = {holder=223023}
	1143.4.8 = {holder=215530}
	#battle of Myriokephalon
	1176.9.17 = {holder=225000}
	1192.1.1 = {holder=225002}
	1196.1.1 = {holder=225004}
	1204.5.16 = {
		liege = "e_byzantium"
		holder = 215674
	}
	1220.1.1 = {holder=215672}
	1222.8.2 = {holder=125741}
	1254.11.3 = {holder=125742}
	1258.8.18 = {holder=125743}
	1261.7.25 = {holder=465527}
	1282.12.11 = {holder=465521}
	1314.1.1 = {
		liege = 0
		holder = 93530
	}
	1334.1.1 = {holder=93531}
}
c_chonae = {
	867.1.1 = {change_development_level=7}
	1066.1.1 = {change_development_level=10}
	330.1.1 = {liege=d_thracesia}
	755.1.1 = {holder=145841}
	792.7.20 = {holder=145842}
	847.1.1 = {holder=145116}
	1066.1.1 = {holder=20489}
	1077.1.1 = {holder=3046}
	1086.1.1 = {holder=41701}
	#to Byzantiune Empire
	1099.1.1 = {holder=1742}
	1118.8.15 = {holder=223023}
	1143.4.8 = {holder=215530}
	#battle of Myriokephalon
	1176.9.17 = {holder=225000}
	1192.1.1 = {holder=225002}
	1196.1.1 = {holder=225004}
	1204.5.16 = {
		liege = "e_byzantium"
		holder = 215674
	}
	1220.1.1 = {holder=215672}
	1222.8.2 = {holder=125741}
	1254.11.3 = {holder=125742}
	1258.8.18 = {holder=125743}
	1261.7.25 = {holder=465527}
	1282.12.11 = {holder=465521}
	1314.1.1 = {
		liege = 0
		holder = 93530
	}
	1334.1.1 = {holder=93531}
}
c_hadrianeia = {
	330.1.1 = {liege=d_thracesia}
	755.1.1 = {holder=145841}
	792.7.20 = {holder=145842}
	847.1.1 = {holder=145116}
	1066.1.1 = {holder=20526}
	1077.1.1 = {holder=3046}
	1086.1.1 = {holder=41701}
	#to Byzantiune Empire
	1099.1.1 = {holder=1742}
	1118.8.15 = {holder=223023}
	1143.4.8 = {holder=215530}
	#battle of Myriokephalon
	1176.9.17 = {holder=225000}
	1192.1.1 = {holder=225002}
	1196.1.1 = {holder=225004}
	1204.5.16 = {
		liege = "e_byzantium"
		holder = 215674
	}
	1220.1.1 = {holder=215672}
	1222.8.2 = {holder=125741}
	1254.11.3 = {holder=125742}
	1258.8.18 = {holder=125743}
	1261.7.25 = {holder=465527}
	1282.12.11 = {holder=465521}
	1314.1.1 = {
		liege = 0
		holder = 93530
	}
	1334.1.1 = {holder=93531}
}
c_thyatira = {
	330.1.1 = {liege=d_thracesia}
	755.1.1 = {holder=145841}
	792.7.20 = {holder=145842}
	847.1.1 = {holder=145116}
	1066.1.1 = {holder=20526}
	1077.1.1 = {holder=3046}
	1086.1.1 = {holder=41701}
	#to Byzantiune Empire
	1099.1.1 = {holder=1742}
	1118.8.15 = {holder=223023}
	1143.4.8 = {holder=215530}
	#battle of Myriokephalon
	1176.9.17 = {holder=225000}
	1192.1.1 = {holder=225002}
	1196.1.1 = {holder=225004}
	1204.5.16 = {
		liege = "e_byzantium"
		holder = 215674
	}
	1220.1.1 = {holder=215672}
	1222.8.2 = {holder=125741}
	1254.11.3 = {holder=125742}
	1258.8.18 = {holder=125743}
	1261.7.25 = {holder=465527}
	1282.12.11 = {holder=465521}
	1314.1.1 = {
		liege = 0
		holder = 93530
	}
	1334.1.1 = {holder=93531}
}
